0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.841.831 I slot launch_slot_: id  2 | task 69 | processing task, is_child = 0
0.24.988.156 I slot print_timing: id  2 | task 69 | prompt eval time =     145.96 ms /     1 tokens (  145.96 ms per token,     6.85 tokens per second)
0.24.988.162 I slot print_timing: id  2 | task 69 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.988.162 I slot print_timing: id  2 | task 69 |       total time =     145.96 ms /     2 tokens
0.24.988.163 I slot print_timing: id  2 | task 69 |    graphs reused =         33
0.24.988.172 I slot      release: id  2 | task 69 | stop processing: n_tokens = 50, truncated = 0
0.24.990.470 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.24.990.486 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.25.258.876 I slot print_timing: id  2 | task 71 | prompt eval time =     268.01 ms /     1 tokens (  268.01 ms per token,     3.73 tokens per second)
0.25.258.881 I slot print_timing: id  2 | task 71 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.258.881 I slot print_timing: id  2 | task 71 |       total time =     268.02 ms /     2 tokens
0.25.258.882 I slot print_timing: id  2 | task 71 |    graphs reused =         34
0.25.258.894 I slot      release: id  2 | task 71 | stop processing: n_tokens = 51, truncated = 0
0.25.260.867 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.25.260.882 I slot launch_slot_: id  2 | task 73 | processing task, is_child = 0
0.25.364.703 I slot print_timing: id  2 | task 73 | prompt eval time =     103.42 ms /     1 tokens (  103.42 ms per token,     9.67 tokens per second)
0.25.364.706 I slot print_timing: id  2 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.364.706 I slot print_timing: id  2 | task 73 |       total time =     103.42 ms /     2 tokens
0.25.364.707 I slot print_timing: id  2 | task 73 |    graphs reused =         35
0.25.364.728 I slot      release: id  2 | task 73 | stop processing: n_tokens = 52, truncated = 0
0.25.366.770 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.25.366.782 I slot launch_slot_: id  2 | task 75 | processing task, is_child = 0
0.25.467.180 I slot print_timing: id  2 | task 75 | prompt eval time =     100.03 ms /     1 tokens (  100.03 ms per token,    10.00 tokens per second)
0.25.467.184 I slot print_timing: id  2 | task 75 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.467.185 I slot print_timing: id  2 | task 75 |       total time =     100.03 ms /     2 tokens
0.25.467.185 I slot print_timing: id  2 | task 75 |    graphs reused =         36
0.25.467.216 I slot      release: id  2 | task 75 | stop processing: n_tokens = 53, truncated = 0
0.25.469.242 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.25.469.254 I slot launch_slot_: id  2 | task 77 | processing task, is_child = 0
0.25.550.110 I slot print_timing: id  2 | task 77 | prompt eval time =      80.49 ms /     1 tokens (   80.49 ms per token,    12.42 tokens per second)
0.25.550.113 I slot print_timing: id  2 | task 77 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.550.113 I slot print_timing: id  2 | task 77 |       total time =      80.49 ms /     2 tokens
0.25.550.113 I slot print_timing: id  2 | task 77 |    graphs reused =         37
0.25.550.124 I slot      release: id  2 | task 77 | stop processing: n_tokens = 54, truncated = 0
0.25.552.287 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.25.552.299 I slot launch_slot_: id  2 | task 79 | processing task, is_child = 0
0.25.643.604 I slot print_timing: id  2 | task 79 | prompt eval time =      90.93 ms /     1 tokens (   90.93 ms per token,    11.00 tokens per second)
0.25.643.612 I slot print_timing: id  2 | task 79 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.643.613 I slot print_timing: id  2 | task 79 |       total time =      90.93 ms /     2 tokens
0.25.643.613 I slot print_timing: id  2 | task 79 |    graphs reused =         38
0.25.643.625 I slot      release: id  2 | task 79 | stop processing: n_tokens = 55, truncated = 0
0.25.645.784 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.25.645.795 I slot launch_slot_: id  2 | task 81 | processing task, is_child = 0
0.25.735.522 I slot print_timing: id  2 | task 81 | prompt eval time =      89.35 ms /     1 tokens (   89.35 ms per token,    11.19 tokens per second)
0.25.735.528 I slot print_timing: id  2 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.735.528 I slot print_timing: id  2 | task 81 |       total time =      89.35 ms /     2 tokens
0.25.735.529 I slot print_timing: id  2 | task 81 |    graphs reused =         39
0.25.735.559 I slot      release: id  2 | task 81 | stop processing: n_tokens = 56, truncated = 0
0.25.737.655 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.25.737.667 I slot launch_slot_: id  2 | task 83 | processing task, is_child = 0
0.25.832.191 I slot print_timing: id  2 | task 83 | prompt eval time =      94.16 ms /     1 tokens (   94.16 ms per token,    10.62 tokens per second)
0.25.832.195 I slot print_timing: id  2 | task 83 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.832.195 I slot print_timing: id  2 | task 83 |       total time =      94.16 ms /     2 tokens
0.25.832.195 I slot print_timing: id  2 | task 83 |    graphs reused =         40
0.25.832.209 I slot      release: id  2 | task 83 | stop processing: n_tokens = 57, truncated = 0
0.25.834.302 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.25.834.313 I slot launch_slot_: id  2 | task 85 | processing task, is_child = 0
0.25.916.616 I slot print_timing: id  2 | task 85 | prompt eval time =      81.93 ms /     1 tokens (   81.93 ms per token,    12.21 tokens per second)
0.25.916.619 I slot print_timing: id  2 | task 85 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.916.620 I slot print_timing: id  2 | task 85 |       total time =      81.93 ms /     2 tokens
0.25.916.620 I slot print_timing: id  2 | task 85 |    graphs reused =         41
0.25.916.633 I slot      release: id  2 | task 85 | stop processing: n_tokens = 58, truncated = 0
0.25.918.758 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.25.918.768 I slot launch_slot_: id  2 | task 87 | processing task, is_child = 0
0.26.055.844 I slot print_timing: id  2 | task 87 | prompt eval time =     136.70 ms /     1 tokens (  136.70 ms per token,     7.32 tokens per second)
0.26.055.847 I slot print_timing: id  2 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.055.848 I slot print_timing: id  2 | task 87 |       total time =     136.70 ms /     2 tokens
0.26.055.848 I slot print_timing: id  2 | task 87 |    graphs reused =         42
0.26.055.860 I slot      release: id  2 | task 87 | stop processing: n_tokens = 59, truncated = 0
0.26.057.538 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.26.057.549 I slot launch_slot_: id  2 | task 89 | processing task, is_child = 0
0.26.137.871 I slot print_timing: id  2 | task 89 | prompt eval time =      79.95 ms /     1 tokens (   79.95 ms per token,    12.51 tokens per second)
0.26.137.874 I slot print_timing: id  2 | task 89 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.137.875 I slot print_timing: id  2 | task 89 |       total time =      79.95 ms /     2 tokens
0.26.137.875 I slot print_timing: id  2 | task 89 |    graphs reused =         43
0.26.137.886 I slot      release: id  2 | task 89 | stop processing: n_tokens = 60, truncated = 0
0.26.140.008 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.140.020 I slot launch_slot_: id  2 | task 91 | processing task, is_child = 0
0.26.219.744 I slot print_timing: id  2 | task 91 | prompt eval time =      79.36 ms /     1 tokens (   79.36 ms per token,    12.60 tokens per second)
0.26.219.747 I slot print_timing: id  2 | task 91 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.219.747 I slot print_timing: id  2 | task 91 |       total time =      79.36 ms /     2 tokens
0.26.219.748 I slot print_timing: id  2 | task 91 |    graphs reused =         44
0.26.219.759 I slot      release: id  2 | task 91 | stop processing: n_tokens = 61, truncated = 0
0.26.221.915 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.221.928 I slot launch_slot_: id  2 | task 93 | processing task, is_child = 0
0.26.285.570 I slot print_timing: id  2 | task 93 | prompt eval time =      63.25 ms /     1 tokens (   63.25 ms per token,    15.81 tokens per second)
0.26.285.573 I slot print_timing: id  2 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.285.573 I slot print_timing: id  2 | task 93 |       total time =      63.25 ms /     2 tokens
0.26.285.573 I slot print_timing: id  2 | task 93 |    graphs reused =         45
0.26.285.584 I slot      release: id  2 | task 93 | stop processing: n_tokens = 62, truncated = 0
0.26.287.942 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.287.956 I slot launch_slot_: id  2 | task 95 | processing task, is_child = 0
0.26.368.285 I slot print_timing: id  2 | task 95 | prompt eval time =      79.92 ms /     1 tokens (   79.92 ms per token,    12.51 tokens per second)
0.26.368.288 I slot print_timing: id  2 | task 95 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.368.289 I slot print_timing: id  2 | task 95 |       total time =      79.93 ms /     2 tokens
0.26.368.290 I slot print_timing: id  2 | task 95 |    graphs reused =         46
0.26.368.304 I slot      release: id  2 | task 95 | stop processing: n_tokens = 63, truncated = 0
0.26.370.673 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.370.684 I slot launch_slot_: id  2 | task 97 | processing task, is_child = 0
0.26.428.434 I slot print_timing: id  2 | task 97 | prompt eval time =      57.38 ms /     1 tokens (   57.38 ms per token,    17.43 tokens per second)
0.26.428.438 I slot print_timing: id  2 | task 97 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.428.438 I slot print_timing: id  2 | task 97 |       total time =      57.39 ms /     2 tokens
0.26.428.438 I slot print_timing: id  2 | task 97 |    graphs reused =         47
0.26.428.450 I slot      release: id  2 | task 97 | stop processing: n_tokens = 64, truncated = 0
0.26.430.374 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.26.430.388 I slot launch_slot_: id  2 | task 99 | processing task, is_child = 0
0.26.592.361 I slot print_timing: id  2 | task 99 | prompt eval time =     161.60 ms /     1 tokens (  161.60 ms per token,     6.19 tokens per second)
0.26.592.367 I slot print_timing: id  2 | task 99 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.592.367 I slot print_timing: id  2 | task 99 |       total time =     161.61 ms /     2 tokens
0.26.592.368 I slot print_timing: id  2 | task 99 |    graphs reused =         48
0.26.592.385 I slot      release: id  2 | task 99 | stop processing: n_tokens = 65, truncated = 0
0.26.594.467 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.26.594.477 I slot launch_slot_: id  2 | task 101 | processing task, is_child = 0
0.26.757.195 I slot print_timing: id  2 | task 101 | prompt eval time =     162.33 ms /     1 tokens (  162.33 ms per token,     6.16 tokens per second)
0.26.757.198 I slot print_timing: id  2 | task 101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.757.198 I slot print_timing: id  2 | task 101 |       total time =     162.33 ms /     2 tokens
0.26.757.198 I slot print_timing: id  2 | task 101 |    graphs reused =         49
0.26.757.209 I slot      release: id  2 | task 101 | stop processing: n_tokens = 66, truncated = 0
0.26.759.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.26.759.881 I slot launch_slot_: id  2 | task 103 | processing task, is_child = 0
0.26.839.295 I slot print_timing: id  2 | task 103 | prompt eval time =      79.03 ms /     1 tokens (   79.03 ms per token,    12.65 tokens per second)
0.26.839.299 I slot print_timing: id  2 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.839.302 I slot print_timing: id  2 | task 103 |       total time =      79.04 ms /     2 tokens
0.26.839.303 I slot print_timing: id  2 | task 103 |    graphs reused =         50
0.26.839.314 I slot      release: id  2 | task 103 | stop processing: n_tokens = 67, truncated = 0
0.26.841.186 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.26.841.197 I slot launch_slot_: id  2 | task 105 | processing task, is_child = 0
0.26.943.054 I slot print_timing: id  2 | task 105 | prompt eval time =     101.48 ms /     1 tokens (  101.48 ms per token,     9.85 tokens per second)
0.26.943.058 I slot print_timing: id  2 | task 105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.943.058 I slot print_timing: id  2 | task 105 |       total time =     101.48 ms /     2 tokens
0.26.943.058 I slot print_timing: id  2 | task 105 |    graphs reused =         51
0.26.943.070 I slot      release: id  2 | task 105 | stop processing: n_tokens = 68, truncated = 0
0.26.945.537 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.26.945.549 I slot launch_slot_: id  2 | task 107 | processing task, is_child = 0
0.27.063.855 I slot print_timing: id  2 | task 107 | prompt eval time =     117.93 ms /     1 tokens (  117.93 ms per token,     8.48 tokens per second)
0.27.063.861 I slot print_timing: id  2 | task 107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.063.862 I slot print_timing: id  2 | task 107 |       total time =     117.93 ms /     2 tokens
0.27.063.862 I slot print_timing: id  2 | task 107 |    graphs reused =         52
0.27.063.882 I slot      release: id  2 | task 107 | stop processing: n_tokens = 69, truncated = 0
0.27.065.748 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.065.762 I slot launch_slot_: id  2 | task 109 | processing task, is_child = 0
0.27.146.253 I slot print_timing: id  2 | task 109 | prompt eval time =      80.12 ms /     1 tokens (   80.12 ms per token,    12.48 tokens per second)
0.27.146.256 I slot print_timing: id  2 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.146.257 I slot print_timing: id  2 | task 109 |       total time =      80.12 ms /     2 tokens
0.27.146.257 I slot print_timing: id  2 | task 109 |    graphs reused =         53
0.27.146.290 I slot      release: id  2 | task 109 | stop processing: n_tokens = 70, truncated = 0
0.27.149.769 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.149.781 I slot launch_slot_: id  2 | task 111 | processing task, is_child = 0
0.27.245.975 I slot print_timing: id  2 | task 111 | prompt eval time =      95.83 ms /     1 tokens (   95.83 ms per token,    10.44 tokens per second)
0.27.245.982 I slot print_timing: id  2 | task 111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.245.982 I slot print_timing: id  2 | task 111 |       total time =      95.83 ms /     2 tokens
0.27.245.982 I slot print_timing: id  2 | task 111 |    graphs reused =         54
0.27.245.994 I slot      release: id  2 | task 111 | stop processing: n_tokens = 71, truncated = 0
0.27.248.251 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
