0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.594.648 I slot print_timing: id  2 | task 283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.594.649 I slot print_timing: id  2 | task 283 |       total time =      46.12 ms /     2 tokens
0.34.594.649 I slot print_timing: id  2 | task 283 |    graphs reused =        140
0.34.594.663 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.34.596.764 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.596.776 I slot launch_slot_: id  2 | task 285 | processing task, is_child = 0
0.34.647.586 I slot print_timing: id  2 | task 285 | prompt eval time =      50.40 ms /     1 tokens (   50.40 ms per token,    19.84 tokens per second)
0.34.647.591 I slot print_timing: id  2 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.647.591 I slot print_timing: id  2 | task 285 |       total time =      50.40 ms /     2 tokens
0.34.647.592 I slot print_timing: id  2 | task 285 |    graphs reused =        141
0.34.647.605 I slot      release: id  2 | task 285 | stop processing: n_tokens = 158, truncated = 0
0.34.649.949 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.649.960 I slot launch_slot_: id  2 | task 287 | processing task, is_child = 0
0.34.704.680 I slot print_timing: id  2 | task 287 | prompt eval time =      54.31 ms /     1 tokens (   54.31 ms per token,    18.41 tokens per second)
0.34.704.683 I slot print_timing: id  2 | task 287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.704.684 I slot print_timing: id  2 | task 287 |       total time =      54.31 ms /     2 tokens
0.34.704.684 I slot print_timing: id  2 | task 287 |    graphs reused =        142
0.34.704.698 I slot      release: id  2 | task 287 | stop processing: n_tokens = 159, truncated = 0
0.34.706.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.706.524 I slot launch_slot_: id  2 | task 289 | processing task, is_child = 0
0.34.770.131 I slot print_timing: id  2 | task 289 | prompt eval time =      63.03 ms /     1 tokens (   63.03 ms per token,    15.86 tokens per second)
0.34.770.135 I slot print_timing: id  2 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.770.135 I slot print_timing: id  2 | task 289 |       total time =      63.03 ms /     2 tokens
0.34.770.136 I slot print_timing: id  2 | task 289 |    graphs reused =        143
0.34.770.156 I slot      release: id  2 | task 289 | stop processing: n_tokens = 160, truncated = 0
0.34.772.287 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.772.303 I slot launch_slot_: id  2 | task 291 | processing task, is_child = 0
0.34.855.136 I slot print_timing: id  2 | task 291 | prompt eval time =      82.44 ms /     1 tokens (   82.44 ms per token,    12.13 tokens per second)
0.34.855.139 I slot print_timing: id  2 | task 291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.855.139 I slot print_timing: id  2 | task 291 |       total time =      82.44 ms /     2 tokens
0.34.855.140 I slot print_timing: id  2 | task 291 |    graphs reused =        144
0.34.855.154 I slot      release: id  2 | task 291 | stop processing: n_tokens = 161, truncated = 0
0.34.857.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.857.143 I slot launch_slot_: id  2 | task 293 | processing task, is_child = 0
0.34.953.112 I slot print_timing: id  2 | task 293 | prompt eval time =      95.59 ms /     1 tokens (   95.59 ms per token,    10.46 tokens per second)
0.34.953.115 I slot print_timing: id  2 | task 293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.953.115 I slot print_timing: id  2 | task 293 |       total time =      95.60 ms /     2 tokens
0.34.953.116 I slot print_timing: id  2 | task 293 |    graphs reused =        145
0.34.953.132 I slot      release: id  2 | task 293 | stop processing: n_tokens = 162, truncated = 0
0.34.955.016 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.955.027 I slot launch_slot_: id  2 | task 295 | processing task, is_child = 0
0.35.028.735 I slot print_timing: id  2 | task 295 | prompt eval time =      73.33 ms /     1 tokens (   73.33 ms per token,    13.64 tokens per second)
0.35.028.737 I slot print_timing: id  2 | task 295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.028.737 I slot print_timing: id  2 | task 295 |       total time =      73.33 ms /     2 tokens
0.35.028.738 I slot print_timing: id  2 | task 295 |    graphs reused =        146
0.35.028.762 I slot      release: id  2 | task 295 | stop processing: n_tokens = 163, truncated = 0
0.35.030.715 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.35.030.728 I slot launch_slot_: id  2 | task 297 | processing task, is_child = 0
0.35.095.652 I slot print_timing: id  2 | task 297 | prompt eval time =      64.52 ms /     1 tokens (   64.52 ms per token,    15.50 tokens per second)
0.35.095.655 I slot print_timing: id  2 | task 297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.095.656 I slot print_timing: id  2 | task 297 |       total time =      64.53 ms /     2 tokens
0.35.095.656 I slot print_timing: id  2 | task 297 |    graphs reused =        147
0.35.095.671 I slot      release: id  2 | task 297 | stop processing: n_tokens = 164, truncated = 0
0.35.098.090 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.35.098.101 I slot launch_slot_: id  2 | task 299 | processing task, is_child = 0
0.35.162.586 I slot print_timing: id  2 | task 299 | prompt eval time =      64.09 ms /     1 tokens (   64.09 ms per token,    15.60 tokens per second)
0.35.162.588 I slot print_timing: id  2 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.162.589 I slot print_timing: id  2 | task 299 |       total time =      64.09 ms /     2 tokens
0.35.162.589 I slot print_timing: id  2 | task 299 |    graphs reused =        148
0.35.162.606 I slot      release: id  2 | task 299 | stop processing: n_tokens = 165, truncated = 0
0.35.164.860 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.35.164.873 I slot launch_slot_: id  2 | task 301 | processing task, is_child = 0
0.35.214.258 I slot print_timing: id  2 | task 301 | prompt eval time =      49.00 ms /     1 tokens (   49.00 ms per token,    20.41 tokens per second)
0.35.214.261 I slot print_timing: id  2 | task 301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.214.262 I slot print_timing: id  2 | task 301 |       total time =      49.00 ms /     2 tokens
0.35.214.262 I slot print_timing: id  2 | task 301 |    graphs reused =        149
0.35.214.279 I slot      release: id  2 | task 301 | stop processing: n_tokens = 166, truncated = 0
0.35.215.942 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.35.215.953 I slot launch_slot_: id  2 | task 303 | processing task, is_child = 0
0.35.266.361 I slot print_timing: id  2 | task 303 | prompt eval time =      49.98 ms /     1 tokens (   49.98 ms per token,    20.01 tokens per second)
0.35.266.366 I slot print_timing: id  2 | task 303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.266.367 I slot print_timing: id  2 | task 303 |       total time =      49.98 ms /     2 tokens
0.35.266.367 I slot print_timing: id  2 | task 303 |    graphs reused =        150
0.35.266.384 I slot      release: id  2 | task 303 | stop processing: n_tokens = 167, truncated = 0
0.35.268.713 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.35.268.726 I slot launch_slot_: id  2 | task 305 | processing task, is_child = 0
