0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
42.52.166.870 I slot print_timing: id  0 | task 23012 | n_gen =    208, tg =   7.36 t/s, tg_3s =   5.98 t/s
42.55.507.079 I slot print_timing: id  0 | task 23012 | n_gen =    226, tg =   7.15 t/s, tg_3s =   5.39 t/s
42.58.590.774 I slot print_timing: id  0 | task 23012 | n_gen =    244, tg =   7.04 t/s, tg_3s =   5.84 t/s
43.01.594.420 I slot print_timing: id  0 | task 23012 | n_gen =    262, tg =   6.95 t/s, tg_3s =   5.99 t/s
43.04.661.362 I slot print_timing: id  0 | task 23012 | n_gen =    282, tg =   6.92 t/s, tg_3s =   6.52 t/s
43.07.760.468 I slot print_timing: id  0 | task 23012 | n_gen =    308, tg =   7.02 t/s, tg_3s =   8.39 t/s
43.10.817.185 I slot print_timing: id  0 | task 23012 | n_gen =    324, tg =   6.91 t/s, tg_3s =   5.23 t/s
43.12.378.233 I slot print_timing: id  0 | task 23012 | prompt eval time =   17978.94 ms /    56 tokens (  321.05 ms per token,     3.11 tokens per second)
43.12.378.236 I slot print_timing: id  0 | task 23012 |        eval time =   48324.75 ms /   331 tokens (  146.44 ms per token,     6.83 tokens per second)
43.12.378.237 I slot print_timing: id  0 | task 23012 |       total time =   66303.69 ms /   387 tokens
43.12.378.237 I slot print_timing: id  0 | task 23012 |    graphs reused =      23087
43.12.378.377 I slot      release: id  0 | task 23012 | stop processing: n_tokens = 386, truncated = 0
43.12.388.720 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 73899212781
43.12.388.782 I slot launch_slot_: id  3 | task 23345 | processing task, is_child = 0
43.25.994.947 I slot print_timing: id  3 | task 23345 | prompt processing, n_tokens =     51, progress = 0.93, t =  13.57 s / 3.76 tokens per second
43.41.852.857 I slot print_timing: id  3 | task 23345 | n_gen =    100, tg =   6.52 t/s, tg_3s =   6.59 t/s
43.44.916.655 I slot print_timing: id  3 | task 23345 | n_gen =    127, tg =   6.91 t/s, tg_3s =   8.81 t/s
43.47.980.905 I slot print_timing: id  3 | task 23345 | n_gen =    152, tg =   7.09 t/s, tg_3s =   8.16 t/s
43.51.039.670 I slot print_timing: id  3 | task 23345 | n_gen =    179, tg =   7.30 t/s, tg_3s =   8.83 t/s
43.54.063.769 I slot print_timing: id  3 | task 23345 | n_gen =    210, tg =   7.63 t/s, tg_3s =  10.25 t/s
43.57.197.471 I slot print_timing: id  3 | task 23345 | n_gen =    233, tg =   7.60 t/s, tg_3s =   7.34 t/s
44.00.289.455 I slot print_timing: id  3 | task 23345 | n_gen =    256, tg =   7.59 t/s, tg_3s =   7.44 t/s
44.03.380.376 I slot print_timing: id  3 | task 23345 | n_gen =    276, tg =   7.49 t/s, tg_3s =   6.47 t/s
44.06.424.939 I slot print_timing: id  3 | task 23345 | n_gen =    305, tg =   7.65 t/s, tg_3s =   9.53 t/s
44.09.454.825 I slot print_timing: id  3 | task 23345 | n_gen =    328, tg =   7.64 t/s, tg_3s =   7.59 t/s
44.12.541.405 I slot print_timing: id  3 | task 23345 | n_gen =    342, tg =   7.43 t/s, tg_3s =   4.54 t/s
44.15.593.992 I slot print_timing: id  3 | task 23345 | n_gen =    360, tg =   7.34 t/s, tg_3s =   5.90 t/s
44.18.677.291 I slot print_timing: id  3 | task 23345 | n_gen =    381, tg =   7.31 t/s, tg_3s =   6.81 t/s
44.21.720.467 I slot print_timing: id  3 | task 23345 | n_gen =    408, tg =   7.39 t/s, tg_3s =   8.87 t/s
44.24.744.987 I slot print_timing: id  3 | task 23345 | n_gen =    438, tg =   7.52 t/s, tg_3s =   9.92 t/s
44.27.925.166 I slot print_timing: id  3 | task 23345 | n_gen =    468, tg =   7.62 t/s, tg_3s =   9.43 t/s
44.30.948.104 I slot print_timing: id  3 | task 23345 | n_gen =    492, tg =   7.64 t/s, tg_3s =   7.94 t/s
44.32.910.917 I slot print_timing: id  3 | task 23345 | prompt eval time =   14248.26 ms /    55 tokens (  259.06 ms per token,     3.86 tokens per second)
44.32.910.921 I slot print_timing: id  3 | task 23345 |        eval time =   66239.74 ms /   509 tokens (  130.39 ms per token,     7.67 tokens per second)
44.32.910.921 I slot print_timing: id  3 | task 23345 |       total time =   80488.00 ms /   564 tokens
44.32.910.921 I slot print_timing: id  3 | task 23345 |    graphs reused =      23592
44.32.911.051 I slot      release: id  3 | task 23345 | stop processing: n_tokens = 563, truncated = 0
44.32.923.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 74031947050
44.32.923.376 I slot launch_slot_: id  2 | task 23856 | processing task, is_child = 0
44.52.474.989 I slot print_timing: id  2 | task 23856 | prompt processing, n_tokens =     81, progress = 0.95, t =  19.48 s / 4.16 tokens per second
45.07.462.451 I slot print_timing: id  2 | task 23856 | n_gen =    100, tg =   7.01 t/s, tg_3s =   7.08 t/s
45.10.562.902 I slot print_timing: id  2 | task 23856 | n_gen =    118, tg =   6.80 t/s, tg_3s =   5.81 t/s
45.13.630.872 I slot print_timing: id  2 | task 23856 | n_gen =    149, tg =   7.30 t/s, tg_3s =  10.10 t/s
45.16.725.193 I slot print_timing: id  2 | task 23856 | n_gen =    184, tg =   7.83 t/s, tg_3s =  11.31 t/s
45.19.831.234 I slot print_timing: id  2 | task 23856 | n_gen =    198, tg =   7.44 t/s, tg_3s =   4.51 t/s
45.22.853.834 I slot print_timing: id  2 | task 23856 | n_gen =    215, tg =   7.25 t/s, tg_3s =   5.62 t/s
45.25.976.557 I slot print_timing: id  2 | task 23856 | n_gen =    240, tg =   7.32 t/s, tg_3s =   8.01 t/s
45.28.981.720 I slot print_timing: id  2 | task 23856 | n_gen =    259, tg =   7.24 t/s, tg_3s =   6.32 t/s
45.32.125.733 I slot print_timing: id  2 | task 23856 | n_gen =    281, tg =   7.22 t/s, tg_3s =   7.00 t/s
45.35.151.854 I slot print_timing: id  2 | task 23856 | n_gen =    300, tg =   7.15 t/s, tg_3s =   6.28 t/s
45.38.397.483 I slot print_timing: id  2 | task 23856 | n_gen =    317, tg =   7.01 t/s, tg_3s =   5.24 t/s
45.41.514.435 I slot print_timing: id  2 | task 23856 | n_gen =    338, tg =   7.00 t/s, tg_3s =   6.74 t/s
45.44.557.448 I slot print_timing: id  2 | task 23856 | n_gen =    360, tg =   7.01 t/s, tg_3s =   7.23 t/s
45.47.593.757 I slot print_timing: id  2 | task 23856 | n_gen =    374, tg =   6.88 t/s, tg_3s =   4.61 t/s
45.50.627.093 I slot print_timing: id  2 | task 23856 | n_gen =    396, tg =   6.90 t/s, tg_3s =   7.25 t/s
45.53.666.926 I slot print_timing: id  2 | task 23856 | n_gen =    416, tg =   6.88 t/s, tg_3s =   6.58 t/s
45.56.811.522 I slot print_timing: id  2 | task 23856 | n_gen =    440, tg =   6.92 t/s, tg_3s =   7.63 t/s
45.59.857.030 I slot print_timing: id  2 | task 23856 | n_gen =    465, tg =   6.98 t/s, tg_3s =   8.21 t/s
46.02.913.457 I slot print_timing: id  2 | task 23856 | n_gen =    489, tg =   7.01 t/s, tg_3s =   7.85 t/s
46.05.993.499 I slot print_timing: id  2 | task 23856 | n_gen =    508, tg =   6.98 t/s, tg_3s =   6.17 t/s
46.09.026.075 I slot print_timing: id  2 | task 23856 | n_gen =    527, tg =   6.95 t/s, tg_3s =   6.27 t/s
46.12.118.968 I slot print_timing: id  2 | task 23856 | n_gen =    551, tg =   6.98 t/s, tg_3s =   7.76 t/s
46.15.224.894 I slot print_timing: id  2 | task 23856 | n_gen =    574, tg =   7.00 t/s, tg_3s =   7.41 t/s
46.18.275.874 I slot print_timing: id  2 | task 23856 | n_gen =    594, tg =   6.98 t/s, tg_3s =   6.56 t/s
46.21.318.262 I slot print_timing: id  2 | task 23856 | n_gen =    612, tg =   6.95 t/s, tg_3s =   5.92 t/s
46.24.442.994 I slot print_timing: id  2 | task 23856 | n_gen =    635, tg =   6.96 t/s, tg_3s =   7.36 t/s
46.27.501.916 I slot print_timing: id  2 | task 23856 | n_gen =    660, tg =   7.00 t/s, tg_3s =   8.17 t/s
46.30.508.440 I slot print_timing: id  2 | task 23856 | n_gen =    675, tg =   6.94 t/s, tg_3s =   4.99 t/s
46.33.546.527 I slot print_timing: id  2 | task 23856 | n_gen =    694, tg =   6.92 t/s, tg_3s =   6.25 t/s
46.36.751.724 I slot print_timing: id  2 | task 23856 | n_gen =    712, tg =   6.88 t/s, tg_3s =   5.62 t/s
46.39.839.116 I slot print_timing: id  2 | task 23856 | n_gen =    729, tg =   6.84 t/s, tg_3s =   5.51 t/s
46.42.905.817 I slot print_timing: id  2 | task 23856 | n_gen =    745, tg =   6.79 t/s, tg_3s =   5.22 t/s
46.45.926.868 I slot print_timing: id  2 | task 23856 | n_gen =    765, tg =   6.79 t/s, tg_3s =   6.62 t/s
46.49.067.340 I slot print_timing: id  2 | task 23856 | n_gen =    785, tg =   6.77 t/s, tg_3s =   6.37 t/s
46.52.104.461 I slot print_timing: id  2 | task 23856 | n_gen =    802, tg =   6.74 t/s, tg_3s =   5.60 t/s
46.55.172.605 I slot print_timing: id  2 | task 23856 | n_gen =    823, tg =   6.75 t/s, tg_3s =   6.84 t/s
46.58.247.617 I slot print_timing: id  2 | task 23856 | n_gen =    842, tg =   6.73 t/s, tg_3s =   6.18 t/s
47.01.354.575 I slot print_timing: id  2 | task 23856 | n_gen =    865, tg =   6.75 t/s, tg_3s =   7.40 t/s
47.04.357.165 I slot print_timing: id  2 | task 23856 | n_gen =    887, tg =   6.76 t/s, tg_3s =   7.33 t/s
47.07.475.614 I slot print_timing: id  2 | task 23856 | n_gen =    908, tg =   6.76 t/s, tg_3s =   6.73 t/s
47.10.500.839 I slot print_timing: id  2 | task 23856 | n_gen =    933, tg =   6.80 t/s, tg_3s =   8.26 t/s
47.13.611.953 I slot print_timing: id  2 | task 23856 | n_gen =    957, tg =   6.82 t/s, tg_3s =   7.71 t/s
47.16.760.934 I slot print_timing: id  2 | task 23856 | n_gen =    981, tg =   6.83 t/s, tg_3s =   7.62 t/s
47.19.848.247 I slot print_timing: id  2 | task 23856 | n_gen =   1001, tg =   6.83 t/s, tg_3s =   6.48 t/s
47.23.000.014 I slot print_timing: id  2 | task 23856 | n_gen =   1018, tg =   6.80 t/s, tg_3s =   5.39 t/s
47.23.938.699 I slot print_timing: id  2 | task 23856 | prompt eval time =   20349.11 ms /    85 tokens (  239.40 ms per token,     4.18 tokens per second)
47.23.938.704 I slot print_timing: id  2 | task 23856 |        eval time =  150591.79 ms /  1024 tokens (  147.21 ms per token,     6.79 tokens per second)
47.23.938.704 I slot print_timing: id  2 | task 23856 |       total time =  170940.91 ms /  1109 tokens
47.23.938.705 I slot print_timing: id  2 | task 23856 |    graphs reused =      24610
47.23.939.064 I slot      release: id  2 | task 23856 | stop processing: n_tokens = 1108, truncated = 0
47.23.956.193 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 74184673067
47.23.956.249 I slot launch_slot_: id  1 | task 24882 | processing task, is_child = 0
47.43.306.768 I slot print_timing: id  1 | task 24882 | prompt processing, n_tokens =     72, progress = 0.95, t =  19.27 s / 3.74 tokens per second
48.01.859.446 I slot print_timing: id  1 | task 24882 | n_gen =    100, tg =   5.59 t/s, tg_3s =   5.65 t/s
48.05.001.873 I slot print_timing: id  1 | task 24882 | n_gen =    119, tg =   5.66 t/s, tg_3s =   6.05 t/s
48.08.023.418 I slot print_timing: id  1 | task 24882 | n_gen =    138, tg =   5.74 t/s, tg_3s =   6.29 t/s
48.11.044.362 I slot print_timing: id  1 | task 24882 | n_gen =    159, tg =   5.87 t/s, tg_3s =   6.95 t/s
48.14.122.975 I slot print_timing: id  1 | task 24882 | n_gen =    177, tg =   5.87 t/s, tg_3s =   5.85 t/s
48.17.197.935 I slot print_timing: id  1 | task 24882 | n_gen =    198, tg =   5.96 t/s, tg_3s =   6.83 t/s
48.20.393.644 I slot print_timing: id  1 | task 24882 | n_gen =    222, tg =   6.10 t/s, tg_3s =   7.51 t/s
48.23.462.613 I slot print_timing: id  1 | task 24882 | n_gen =    243, tg =   6.16 t/s, tg_3s =   6.84 t/s
48.26.474.016 I slot print_timing: id  1 | task 24882 | n_gen =    269, tg =   6.33 t/s, tg_3s =   8.63 t/s
48.29.704.413 I slot print_timing: id  1 | task 24882 | n_gen =    290, tg =   6.34 t/s, tg_3s =   6.50 t/s
48.32.752.398 I slot print_timing: id  1 | task 24882 | n_gen =    307, tg =   6.30 t/s, tg_3s =   5.58 t/s
48.35.855.234 I slot print_timing: id  1 | task 24882 | n_gen =    326, tg =   6.29 t/s, tg_3s =   6.12 t/s
48.38.870.519 I slot print_timing: id  1 | task 24882 | n_gen =    352, tg =   6.41 t/s, tg_3s =   8.62 t/s
48.41.992.657 I slot print_timing: id  1 | task 24882 | n_gen =    375, tg =   6.47 t/s, tg_3s =   7.37 t/s
48.45.107.894 I slot print_timing: id  1 | task 24882 | n_gen =    407, tg =   6.66 t/s, tg_3s =  10.27 t/s
48.48.166.413 I slot print_timing: id  1 | task 24882 | n_gen =    437, tg =   6.81 t/s, tg_3s =   9.81 t/s
48.51.327.086 I slot print_timing: id  1 | task 24882 | n_gen =    450, tg =   6.68 t/s, tg_3s =   4.11 t/s
48.54.413.449 I slot print_timing: id  1 | task 24882 | n_gen =    466, tg =   6.62 t/s, tg_3s =   5.18 t/s
48.57.513.834 I slot print_timing: id  1 | task 24882 | n_gen =    481, tg =   6.54 t/s, tg_3s =   4.84 t/s
49.00.603.473 I slot print_timing: id  1 | task 24882 | n_gen =    498, tg =   6.50 t/s, tg_3s =   5.50 t/s
49.03.618.768 I slot print_timing: id  1 | task 24882 | n_gen =    520, tg =   6.53 t/s, tg_3s =   7.30 t/s
49.06.887.655 I slot print_timing: id  1 | task 24882 | n_gen =    534, tg =   6.44 t/s, tg_3s =   4.28 t/s
49.09.908.971 I slot print_timing: id  1 | task 24882 | n_gen =    557, tg =   6.48 t/s, tg_3s =   7.61 t/s
49.13.020.561 I slot print_timing: id  1 | task 24882 | n_gen =    583, tg =   6.55 t/s, tg_3s =   8.36 t/s
49.16.082.528 I slot print_timing: id  1 | task 24882 | n_gen =    611, tg =   6.64 t/s, tg_3s =   9.14 t/s
49.19.187.739 I slot print_timing: id  1 | task 24882 | n_gen =    624, tg =   6.56 t/s, tg_3s =   4.19 t/s
49.22.225.521 I slot print_timing: id  1 | task 24882 | n_gen =    642, tg =   6.54 t/s, tg_3s =   5.93 t/s
49.25.380.073 I slot print_timing: id  1 | task 24882 | n_gen =    658, tg =   6.49 t/s, tg_3s =   5.07 t/s
49.28.391.217 I slot print_timing: id  1 | task 24882 | n_gen =    673, tg =   6.45 t/s, tg_3s =   4.98 t/s
49.31.423.879 I slot print_timing: id  1 | task 24882 | n_gen =    695, tg =   6.47 t/s, tg_3s =   7.25 t/s
49.34.521.129 I slot print_timing: id  1 | task 24882 | n_gen =    725, tg =   6.56 t/s, tg_3s =   9.69 t/s
49.37.526.785 I slot print_timing: id  1 | task 24882 | n_gen =    744, tg =   6.55 t/s, tg_3s =   6.32 t/s
49.40.752.252 I slot print_timing: id  1 | task 24882 | n_gen =    759, tg =   6.50 t/s, tg_3s =   4.65 t/s
49.43.773.082 I slot print_timing: id  1 | task 24882 | n_gen =    775, tg =   6.47 t/s, tg_3s =   5.30 t/s
49.46.984.071 I slot print_timing: id  1 | task 24882 | n_gen =    792, tg =   6.44 t/s, tg_3s =   5.29 t/s
49.50.027.558 I slot print_timing: id  1 | task 24882 | n_gen =    804, tg =   6.38 t/s, tg_3s =   3.94 t/s
49.53.028.851 I slot print_timing: id  1 | task 24882 | n_gen =    817, tg =   6.33 t/s, tg_3s =   4.33 t/s
49.56.354.703 I slot print_timing: id  1 | task 24882 | n_gen =    832, tg =   6.29 t/s, tg_3s =   4.51 t/s
49.59.411.254 I slot print_timing: id  1 | task 24882 | n_gen =    855, tg =   6.31 t/s, tg_3s =   7.52 t/s
50.02.496.999 I slot print_timing: id  1 | task 24882 | n_gen =    884, tg =   6.38 t/s, tg_3s =   9.40 t/s
50.05.501.786 I slot print_timing: id  1 | task 24882 | n_gen =    897, tg =   6.34 t/s, tg_3s =   4.33 t/s
50.08.549.925 I slot print_timing: id  1 | task 24882 | n_gen =    922, tg =   6.38 t/s, tg_3s =   8.20 t/s
50.11.644.811 I slot print_timing: id  1 | task 24882 | n_gen =    941, tg =   6.37 t/s, tg_3s =   6.14 t/s
50.14.772.183 I slot print_timing: id  1 | task 24882 | n_gen =    955, tg =   6.33 t/s, tg_3s =   4.48 t/s
50.17.925.343 I slot print_timing: id  1 | task 24882 | n_gen =    969, tg =   6.29 t/s, tg_3s =   4.44 t/s
50.21.070.077 I slot print_timing: id  1 | task 24882 | n_gen =    984, tg =   6.26 t/s, tg_3s =   4.77 t/s
50.24.123.712 I slot print_timing: id  1 | task 24882 | n_gen =   1002, tg =   6.26 t/s, tg_3s =   5.89 t/s
50.27.177.989 I slot print_timing: id  1 | task 24882 | n_gen =   1022, tg =   6.26 t/s, tg_3s =   6.55 t/s
50.27.384.377 I slot print_timing: id  1 | task 24882 | prompt eval time =   20106.66 ms /    76 tokens (  264.56 ms per token,     3.78 tokens per second)
50.27.384.382 I slot print_timing: id  1 | task 24882 |        eval time =  163237.22 ms /  1024 tokens (  159.57 ms per token,     6.27 tokens per second)
50.27.384.382 I slot print_timing: id  1 | task 24882 |       total time =  183343.87 ms /  1100 tokens
50.27.384.382 I slot print_timing: id  1 | task 24882 |    graphs reused =      25628
50.27.384.565 I slot      release: id  1 | task 24882 | stop processing: n_tokens = 1099, truncated = 0
50.27.399.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74251054877
50.27.399.470 I slot launch_slot_: id  0 | task 25908 | processing task, is_child = 0
50.45.236.024 I slot print_timing: id  0 | task 25908 | prompt processing, n_tokens =     50, progress = 0.93, t =  17.77 s / 2.81 tokens per second
51.01.294.634 I slot print_timing: id  0 | task 25908 | n_gen =    100, tg =   6.45 t/s, tg_3s =   6.52 t/s
51.04.394.987 I slot print_timing: id  0 | task 25908 | n_gen =    119, tg =   6.40 t/s, tg_3s =   6.13 t/s
51.07.515.322 I slot print_timing: id  0 | task 25908 | n_gen =    138, tg =   6.35 t/s, tg_3s =   6.09 t/s
51.10.692.228 I slot print_timing: id  0 | task 25908 | n_gen =    152, tg =   6.10 t/s, tg_3s =   4.41 t/s
51.13.847.849 I slot print_timing: id  0 | task 25908 | n_gen =    171, tg =   6.09 t/s, tg_3s =   6.02 t/s
51.16.847.976 I slot print_timing: id  0 | task 25908 | n_gen =    190, tg =   6.12 t/s, tg_3s =   6.33 t/s
51.19.936.159 I slot print_timing: id  0 | task 25908 | n_gen =    212, tg =   6.21 t/s, tg_3s =   7.12 t/s
51.22.986.778 I slot print_timing: id  0 | task 25908 | n_gen =    241, tg =   6.48 t/s, tg_3s =   9.51 t/s
51.26.156.551 I slot print_timing: id  0 | task 25908 | n_gen =    267, tg =   6.62 t/s, tg_3s =   8.20 t/s
51.29.203.248 I slot print_timing: id  0 | task 25908 | n_gen =    298, tg =   6.87 t/s, tg_3s =  10.18 t/s
51.32.434.290 I slot print_timing: id  0 | task 25908 | n_gen =    329, tg =   7.06 t/s, tg_3s =   9.59 t/s
51.35.440.872 I slot print_timing: id  0 | task 25908 | n_gen =    347, tg =   6.99 t/s, tg_3s =   5.99 t/s
51.38.447.553 I slot print_timing: id  0 | task 25908 | n_gen =    366, tg =   6.95 t/s, tg_3s =   6.32 t/s
51.41.599.887 I slot print_timing: id  0 | task 25908 | n_gen =    379, tg =   6.79 t/s, tg_3s =   4.12 t/s
51.44.662.107 I slot print_timing: id  0 | task 25908 | n_gen =    393, tg =   6.68 t/s, tg_3s =   4.57 t/s
51.47.672.149 I slot print_timing: id  0 | task 25908 | n_gen =    410, tg =   6.63 t/s, tg_3s =   5.65 t/s
51.50.684.506 I slot print_timing: id  0 | task 25908 | n_gen =    433, tg =   6.67 t/s, tg_3s =   7.64 t/s
51.53.718.762 I slot print_timing: id  0 | task 25908 | n_gen =    450, tg =   6.63 t/s, tg_3s =   5.60 t/s
51.54.994.883 I slot print_timing: id  0 | task 25908 | prompt eval time =   18479.85 ms /    54 tokens (  342.22 ms per token,     2.92 tokens per second)
51.54.994.886 I slot print_timing: id  0 | task 25908 |        eval time =   69046.37 ms /   456 tokens (  151.75 ms per token,     6.59 tokens per second)
51.54.994.886 I slot print_timing: id  0 | task 25908 |       total time =   87526.22 ms /   510 tokens
51.54.994.886 I slot print_timing: id  0 | task 25908 |    graphs reused =      26081
51.54.994.998 I slot      release: id  0 | task 25908 | stop processing: n_tokens = 509, truncated = 0
51.55.005.891 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 74331587552
51.55.005.974 I slot launch_slot_: id  3 | task 26366 | processing task, is_child = 0
52.11.432.541 I slot print_timing: id  3 | task 26366 | prompt processing, n_tokens =     42, progress = 0.91, t =  16.36 s / 2.57 tokens per second
52.26.504.259 I slot print_timing: id  3 | task 26366 | n_gen =    100, tg =   6.94 t/s, tg_3s =   7.01 t/s
52.29.506.005 I slot print_timing: id  3 | task 26366 | n_gen =    118, tg =   6.78 t/s, tg_3s =   6.00 t/s
52.32.604.136 I slot print_timing: id  3 | task 26366 | n_gen =    137, tg =   6.68 t/s, tg_3s =   6.13 t/s
52.35.606.370 I slot print_timing: id  3 | task 26366 | n_gen =    154, tg =   6.55 t/s, tg_3s =   5.66 t/s
52.38.747.825 I slot print_timing: id  3 | task 26366 | n_gen =    180, tg =   6.75 t/s, tg_3s =   8.28 t/s
52.41.782.456 I slot print_timing: id  3 | task 26366 | n_gen =    205, tg =   6.91 t/s, tg_3s =   8.24 t/s
52.44.837.064 I slot print_timing: id  3 | task 26366 | n_gen =    236, tg =   7.21 t/s, tg_3s =  10.15 t/s
52.47.860.545 I slot print_timing: id  3 | task 26366 | n_gen =    267, tg =   7.47 t/s, tg_3s =  10.25 t/s
52.50.958.124 I slot print_timing: id  3 | task 26366 | n_gen =    292, tg =   7.52 t/s, tg_3s =   8.07 t/s
52.53.983.348 I slot print_timing: id  3 | task 26366 | n_gen =    324, tg =   7.74 t/s, tg_3s =  10.58 t/s
52.57.064.553 I slot print_timing: id  3 | task 26366 | n_gen =    349, tg =   7.77 t/s, tg_3s =   8.11 t/s
53.00.128.422 I slot print_timing: id  3 | task 26366 | n_gen =    367, tg =   7.64 t/s, tg_3s =   5.87 t/s
53.03.272.437 I slot print_timing: id  3 | task 26366 | n_gen =    392, tg =   7.66 t/s, tg_3s =   7.95 t/s
53.06.333.513 I slot print_timing: id  3 | task 26366 | n_gen =    421, tg =   7.77 t/s, tg_3s =   9.47 t/s
53.09.662.516 I slot print_timing: id  3 | task 26366 | n_gen =    438, tg =   7.61 t/s, tg_3s =   5.11 t/s
53.12.721.655 I slot print_timing: id  3 | task 26366 | n_gen =    456, tg =   7.52 t/s, tg_3s =   5.88 t/s
53.15.734.296 I slot print_timing: id  3 | task 26366 | n_gen =    477, tg =   7.50 t/s, tg_3s =   6.97 t/s
53.18.743.887 I slot print_timing: id  3 | task 26366 | n_gen =    495, tg =   7.43 t/s, tg_3s =   5.98 t/s
53.21.751.785 I slot print_timing: id  3 | task 26366 | n_gen =    515, tg =   7.40 t/s, tg_3s =   6.65 t/s
53.24.808.277 I slot print_timing: id  3 | task 26366 | n_gen =    536, tg =   7.37 t/s, tg_3s =   6.87 t/s
53.27.890.396 I slot print_timing: id  3 | task 26366 | n_gen =    562, tg =   7.42 t/s, tg_3s =   8.44 t/s
53.31.038.841 I slot print_timing: id  3 | task 26366 | n_gen =    589, tg =   7.46 t/s, tg_3s =   8.58 t/s
53.34.103.336 I slot print_timing: id  3 | task 26366 | n_gen =    611, tg =   7.45 t/s, tg_3s =   7.18 t/s
53.37.124.286 I slot print_timing: id  3 | task 26366 | n_gen =    626, tg =   7.36 t/s, tg_3s =   4.97 t/s
53.40.405.404 I slot print_timing: id  3 | task 26366 | n_gen =    643, tg =   7.28 t/s, tg_3s =   5.18 t/s
53.43.535.385 I slot print_timing: id  3 | task 26366 | n_gen =    659, tg =   7.21 t/s, tg_3s =   5.11 t/s
53.46.558.057 I slot print_timing: id  3 | task 26366 | n_gen =    680, tg =   7.20 t/s, tg_3s =   6.95 t/s
53.49.696.298 I slot print_timing: id  3 | task 26366 | n_gen =    694, tg =   7.11 t/s, tg_3s =   4.46 t/s
53.52.798.475 I slot print_timing: id  3 | task 26366 | n_gen =    711, tg =   7.06 t/s, tg_3s =   5.48 t/s
53.55.801.476 I slot print_timing: id  3 | task 26366 | n_gen =    728, tg =   7.02 t/s, tg_3s =   5.66 t/s
53.58.844.359 I slot print_timing: id  3 | task 26366 | n_gen =    750, tg =   7.03 t/s, tg_3s =   7.23 t/s
54.01.907.265 I slot print_timing: id  3 | task 26366 | n_gen =    779, tg =   7.09 t/s, tg_3s =   9.47 t/s
54.05.088.922 I slot print_timing: id  3 | task 26366 | n_gen =    801, tg =   7.09 t/s, tg_3s =   6.91 t/s
54.08.301.515 I slot print_timing: id  3 | task 26366 | n_gen =    816, tg =   7.02 t/s, tg_3s =   4.67 t/s
54.11.379.502 I slot print_timing: id  3 | task 26366 | n_gen =    831, tg =   6.97 t/s, tg_3s =   4.87 t/s
54.14.569.771 I slot print_timing: id  3 | task 26366 | n_gen =    850, tg =   6.94 t/s, tg_3s =   5.96 t/s
54.17.724.806 I slot print_timing: id  3 | task 26366 | n_gen =    863, tg =   6.87 t/s, tg_3s =   4.12 t/s
54.20.756.588 I slot print_timing: id  3 | task 26366 | n_gen =    879, tg =   6.83 t/s, tg_3s =   5.28 t/s
54.23.797.370 I slot print_timing: id  3 | task 26366 | n_gen =    894, tg =   6.79 t/s, tg_3s =   4.93 t/s
54.26.877.779 I slot print_timing: id  3 | task 26366 | n_gen =    909, tg =   6.74 t/s, tg_3s =   4.87 t/s
54.30.052.930 I slot print_timing: id  3 | task 26366 | n_gen =    926, tg =   6.71 t/s, tg_3s =   5.35 t/s
54.33.143.351 I slot print_timing: id  3 | task 26366 | n_gen =    944, tg =   6.69 t/s, tg_3s =   5.82 t/s
54.36.158.536 I slot print_timing: id  3 | task 26366 | n_gen =    961, tg =   6.67 t/s, tg_3s =   5.64 t/s
54.39.200.361 I slot print_timing: id  3 | task 26366 | n_gen =    970, tg =   6.59 t/s, tg_3s =   2.96 t/s
54.42.250.280 I slot print_timing: id  3 | task 26366 | n_gen =    984, tg =   6.55 t/s, tg_3s =   4.59 t/s
54.43.212.621 I slot print_timing: id  3 | task 26366 | prompt eval time =   17178.43 ms /    46 tokens (  373.44 ms per token,     2.68 tokens per second)
